"","mass","length","protein_status"
"1",701788,6543,"not_secreted"
"2",577343,5107,"not_secreted"
"3",576745,5311,"not_secreted"
"4",565996,5086,"not_secreted"
"5",545009,4964,"not_secreted"
"6",518062,4727,"not_secreted"
"7",459331,4244,"not_secreted"
"8",445474,4067,"not_secreted"
"9",443780,3888,"not_secreted"
"10",420122,3866,"not_secreted"
"11",408940,3765,"not_secreted"
"12",368663,3331,"not_secreted"
"13",342999,3151,"not_secreted"
"14",330470,2941,"not_secreted"
"15",328277,2930,"not_secreted"
"16",316600,2879,"not_secreted"
"17",302158,2684,"not_secreted"
"18",298817,2758,"not_secreted"
"19",298643,2734,"not_secreted"
"20",296551,2777,"not_secreted"
"21",286678,2653,"not_secreted"
"22",285689,2608,"not_secreted"
"23",280411,2591,"not_secreted"
"24",279107,2556,"not_secreted"
"25",276922,2456,"not_secreted"
"26",269354,2479,"not_secreted"
"27",268230,2503,"not_secreted"
"28",261444,2405,"not_secreted"
"29",260209,2399,"not_secreted"
"30",255294,2288,"not_secreted"
"31",249926,2206,"not_secreted"
"32",247073,2213,"not_secreted"
"33",245037,2286,"not_secreted"
"34",244433,2194,"not_secreted"
"35",242695,2251,"not_secreted"
"36",240255,2128,"not_secreted"
"37",238737,2227,"not_secreted"
"38",234665,2173,"not_secreted"
"39",225485,2053,"not_secreted"
"40",224847,2046,"not_secreted"
"41",222073,1986,"not_secreted"
"42",221046,2006,"not_secreted"
"43",219098,1971,"not_secreted"
"44",218264,1944,"not_secreted"
"45",217462,2018,"not_secreted"
"46",215815,1967,"not_secreted"
"47",210825,1934,"not_secreted"
"48",209942,1874,"not_secreted"
"49",208191,1872,"not_secreted"
"50",204322,1859,"not_secreted"
"51",201533,1833,"not_secreted"
"52",200671,1870,"not_secreted"
"53",199369,1825,"not_secreted"
"54",198679,1839,"not_secreted"
"55",193362,1683,"not_secreted"
"56",189376,1645,"not_secreted"
"57",187478,1679,"not_secreted"
"58",186969,1706,"not_secreted"
"59",186675,1689,"not_secreted"
"60",185722,1683,"not_secreted"
"61",185229,1693,"not_secreted"
"62",184739,1691,"not_secreted"
"63",181124,1658,"not_secreted"
"64",180124,1590,"not_secreted"
"65",179390,1634,"not_secreted"
"66",178605,1607,"not_secreted"
"67",177907,1677,"not_secreted"
"68",176794,1579,"not_secreted"
"69",175447,1581,"not_secreted"
"70",175156,1593,"not_secreted"
"71",174340,1571,"not_secreted"
"72",173614,1601,"not_secreted"
"73",173604,1571,"not_secreted"
"74",173562,1583,"not_secreted"
"75",173522,1664,"not_secreted"
"76",172038,1580,"not_secreted"
"77",171374,1555,"not_secreted"
"78",171355,1590,"not_secreted"
"79",171336,1524,"not_secreted"
"80",171216,1514,"not_secreted"
"81",169973,1555,"not_secreted"
"82",169492,1521,"not_secreted"
"83",168852,1550,"not_secreted"
"84",168527,1513,"not_secreted"
"85",168050,1529,"not_secreted"
"86",167511,1571,"not_secreted"
"87",167245,1625,"not_secreted"
"88",166585,1533,"not_secreted"
"89",166095,1485,"not_secreted"
"90",165655,1506,"not_secreted"
"91",165430,1484,"not_secreted"
"92",165090,1454,"not_secreted"
"93",165032,1505,"not_secreted"
"94",164062,1518,"not_secreted"
"95",163865,1539,"not_secreted"
"96",163569,1504,"not_secreted"
"97",163556,1477,"secreted"
"98",163556,1477,"secreted"
"99",163103,1498,"not_secreted"
"100",162211,1483,"not_secreted"
"101",161824,1454,"not_secreted"
"102",160956,1430,"not_secreted"
"103",158577,1433,"secreted"
"104",157996,1427,"not_secreted"
"105",157632,1438,"not_secreted"
"106",157579,1425,"not_secreted"
"107",156203,1383,"not_secreted"
"108",155975,1432,"not_secreted"
"109",155486,1431,"not_secreted"
"110",154172,1401,"not_secreted"
"111",152812,1425,"not_secreted"
"112",152810,1345,"not_secreted"
"113",152619,1412,"not_secreted"
"114",152116,1357,"not_secreted"
"115",151949,1390,"not_secreted"
"116",151735,1401,"not_secreted"
"117",151683,1421,"not_secreted"
"118",150719,1376,"not_secreted"
"119",150707,1348,"not_secreted"
"120",149179,1337,"not_secreted"
"121",147440,1334,"not_secreted"
"122",147304,1350,"not_secreted"
"123",146400,1306,"not_secreted"
"124",145524,1333,"not_secreted"
"125",143952,1329,"not_secreted"
"126",143508,1307,"not_secreted"
"127",142696,1275,"not_secreted"
"128",141801,1295,"not_secreted"
"129",140958,1323,"not_secreted"
"130",140909,1275,"not_secreted"
"131",140332,1269,"not_secreted"
"132",140111,1267,"not_secreted"
"133",139033,1266,"not_secreted"
"134",138919,1234,"not_secreted"
"135",138639,1265,"not_secreted"
"136",138356,1289,"not_secreted"
"137",138321,1280,"not_secreted"
"138",138169,1212,"not_secreted"
"139",137661,1277,"not_secreted"
"140",137631,1256,"not_secreted"
"141",137298,1214,"not_secreted"
"142",136669,1221,"not_secreted"
"143",135452,1207,"not_secreted"
"144",135349,1215,"not_secreted"
"145",135205,1235,"not_secreted"
"146",134856,1225,"not_secreted"
"147",134606,1224,"not_secreted"
"148",134497,1229,"not_secreted"
"149",134333,1212,"not_secreted"
"150",133984,1217,"not_secreted"
